Measurement_Field,Count
DC_DC-conv_OutputVoltage.count_12Vconv_Outputvoltage,0
DC_DC_Conv_OutputCurrent.count_12Vconv_Outputcurrent,17906
DC_DC_Conv_OutputCurrent.count__12Vconv_Outputcurrent,0
DC_DC_Conv_OutputVoltage.count__12Vconv_Outputvoltage,0
DC_DC_Conv_Temperature.count_DC_DC_converter_inner_temperature,0
DC_DC_Conv_fault_status.count_Over_temperature_shutdown,17906
DC_DC_Conv_fault_status.count_communication_fault_alarm,17906
DC_DC_Conv_fault_status.count_input_overvoltage_alarm,17906
DC_DC_Conv_fault_status.count_input_undervoltage_alarm,17906
DC_DC_Conv_fault_status.count_internal_fault_alarm,17906
DC_DC_Conv_fault_status.count_output_overcurrent_alarm,17906
DC_DC_Conv_fault_status.count_output_overvoltage_alarm,17906
DC_DC_Conv_fault_status.count_output_shortcircuit_protection,17906
DC_DC_Conv_fault_status.count_output_undervoltage_alarm,17906
DC_DC_Conv_wokringstatus.count_working_status,0
DC_DC_conv_OutputVoltage.count_12Vconv_Outputvoltage,17906
DC_DC_conv_temperature.count_DC_DC_converter_inner_tempenternal_resistance,0
DC_DC_conv_temperature.count_DC_DC_converter_inner_temperature,17906
DC_DC_conv_temperature.count_cell_open_voltage,0
DC_DC_conv_temperature.count_cell_shunt_status,0
DC_DC_conv_wokringstatus.count_working_status,0
DC_DC_conv_workingstatus.count_working_status,17906
EPAS_oe_demand_state_limits.count_control_mode,0
EPAS_oe_demand_state_limits.count_demand0byte,0
EPAS_oe_demand_state_limits.count_demand_angular_velocity,0
EPAS_oe_demand_state_limits.count_demand_steering,0
EPAS_oe_demand_state_limits.count_neutral_pos,0
EPAS_oe_demand_state_limits.count_}control_mode,0
EPAS_oe_response_state_limits.count_ECUState,179368
EPAS_oe_response_state_limits.count_ECUTemperature,179368
EPAS_oe_response_state_limits.count_angular_velocity,179368
EPAS_oe_response_state_limits.count_fault_enumeration,179368
EPAS_oe_response_state_limits.count_steering_angle,179368
EPAS_oe_response_state_limits.count_}ECUState,0
Orion_BMS_181.count_BMS_BatteryChargeLimit,0
Orion_BMS_181.count_BMS_BatteryDischargeLimit,0
Orion_BMS_181.count_BMS_ChargeInterlock,0
Orion_BMS_181.count_BMS_ChargePower,0
Orion_BMS_181.count_BMS_ChargeRelay,0
Orion_BMS_181.count_BMS_DischargeState,0
Orion_BMS_181.count_BMS_MutiPrpsEnbl,0
Orion_BMS_181.count_BMS_ReadyPower,0
Orion_BMS_182.count_BMS_BatteryCurrent,0
Orion_BMS_182.count_BMS_BatteryVoltage,0
Orion_BMS_183.count_BMS_BatteryAmphours,0
Orion_BMS_183.count_BMS_BatteryAverageTemperature,0
Orion_BMS_183.count_BMS_BatteryHighestTemperature,0
Orion_BMS_183.count_BMS_BatteryLowestTemperature,0
Orion_BMS_183.count_BMS_BatterySOC,0
Orion_BMS_183.count_BMS_HighestTempThermistorID,0
Orion_BMS_183.count_BMS_LowestTempThermistorID,0
Orion_BMS_184.count_BMS_AuxilaryBatteryVoltage,0
Orion_BMS_184.count_BMS_BatteryAdaptiveAmphours,0
Orion_BMS_184.count_BMS_BatteryAdaptiveSOC,0
Orion_BMS_184.count_BMS_Temperature,0
Orion_BMS_185.count_BMS_CCLReducedAltrntCurrentLmt,0
Orion_BMS_185.count_BMS_CCLReducedChargerLatch,0
Orion_BMS_185.count_BMS_CCLReducedHighCellResistance,0
Orion_BMS_185.count_BMS_CCLReducedHighCellVltg,0
Orion_BMS_185.count_BMS_CCLReducedHighPackVltg,0
Orion_BMS_185.count_BMS_CCLReducedHighSOC,0
Orion_BMS_185.count_BMS_CCLReducedTemperature,0
Orion_BMS_185.count_BMS_CellASICFaultEr,0
Orion_BMS_185.count_BMS_CellBalancingEr,0
Orion_BMS_185.count_BMS_CellbalancingFailsafe,0
Orion_BMS_185.count_BMS_ChargeInterlockFault,0
Orion_BMS_185.count_BMS_ChargeLimitEnforcemeEr,0
Orion_BMS_185.count_BMS_ChargerSafetyRelayEr,0
Orion_BMS_185.count_BMS_CurrentFailsafe,0
Orion_BMS_185.count_BMS_CurrentSensorFaultEr,0
Orion_BMS_185.count_BMS_DCLReducedHighCellResis,0
Orion_BMS_185.count_BMS_DCLReducedLowCellVltg,0
Orion_BMS_185.count_BMS_DCLReducedLowPackVltg,0
Orion_BMS_185.count_BMS_DCLReducedTemperature,0
Orion_BMS_185.count_BMS_DCL_CCL_ReducedCommFailsafe,0
Orion_BMS_185.count_BMS_DCL_CCL_ReducedVltgFailsafe,0
Orion_BMS_185.count_BMS_DischargeLimitEnforcementEr,0
Orion_BMS_185.count_BMS_ExtrnalCommunicationEr,0
Orion_BMS_185.count_BMS_FanMonitorEr,0
Orion_BMS_185.count_BMS_HighVoltageIsolationEr,0
Orion_BMS_185.count_BMS_HighestCellVoltageEr,0
Orion_BMS_185.count_BMS_InputPowerSuplyFaultEr,0
Orion_BMS_185.count_BMS_InputPowerSupplyFailsafe,0
Orion_BMS_185.count_BMS_InternalCommunicationEr,0
Orion_BMS_185.count_BMS_InternalHardwareEr,0
Orion_BMS_185.count_BMS_InternalHeatSinkThermistorEr,0
Orion_BMS_185.count_BMS_InternalSoftwareFaultEr,0
Orion_BMS_185.count_BMS_LowCellVtgFaultEr,0
Orion_BMS_185.count_BMS_LowestCellVoltageEr,0
Orion_BMS_185.count_BMS_OpenWiringFaultEr,0
Orion_BMS_185.count_BMS_P0A0D_Over5vFaultEr,0
Orion_BMS_185.count_BMS_PackTooHotEr,0
Orion_BMS_185.count_BMS_RedudantPowerSuplyEr,0
Orion_BMS_185.count_BMS_RelayFailsafe,0
Orion_BMS_185.count_BMS_ThermistorBvalueTableInvalid,0
Orion_BMS_185.count_BMS_ThermistorFaultEr,0
Orion_BMS_185.count_BMS_VoltageFailsafe,0
Orion_BMS_185.count_BMS_WeakCellFaultEr,0
Orion_BMS_185.count_BMS_WeakPackFaultEr,0
Orion_BMS_185.count_BMS__DCLReducedLowSOC,0
Orion_BMS_186.count_BMS_BatteryAdaptiveTotalCapacity,0
Orion_BMS_186.count_BMS_BatterySOH,0
Orion_BMS_186.count_BMS_BatteryTotalCycles,0
Orion_BMS_186.count_BMS_J1772CurrentLimit,0
Orion_BMS_186.count_BMS_J1772PlugState,0
Orion_BMS_187.count_BMS_CELL_BALANCING,0
Orion_BMS_187.count_BMS_CELL_ID,0
Orion_BMS_187.count_BMS_CELL_INTERNAL_RESISTANCE,0
Orion_BMS_187.count_BMS_CELL_OPEN_VOLTAGE,0
Orion_BMS_187.count_BMS_CELL_VOLTAGE,0
Orion_BMS_187.count_BMS_CHECKSUM,0
Zekrom_BMS_01.count_BMS_ChargeInterlock,0
Zekrom_BMS_01.count_BMS_ChargePower,0
Zekrom_BMS_01.count_BMS_ChargeRelay,0
Zekrom_BMS_01.count_BMS_DischargeState,0
Zekrom_BMS_01.count_BMS_MutiPrpsEnbl,0
Zekrom_BMS_01.count_BMS_ReadyPower,0
Zekrom_BMS_01.count_BatteryChargeLimit,0
Zekrom_BMS_01.count_BatteryDischargeLimit,0
Zekrom_BMS_02.count_BMS_BatteryCurrent,0
Zekrom_BMS_02.count_BMS_BatteryVoltage,0
Zekrom_BMS_03.count_BMS_BatteryAmphours,0
Zekrom_BMS_03.count_BMS_BatteryAverageTemperature,0
Zekrom_BMS_03.count_BMS_BatteryHighestTemperature,0
Zekrom_BMS_03.count_BMS_BatteryLowestTemperature,0
Zekrom_BMS_03.count_BMS_BatterySOC,0
Zekrom_BMS_03.count_BMS_HighestTempThermistorID,0
Zekrom_BMS_03.count_BMS_LowestTempThermistorID,0
Zekrom_BMS_04.count_BMS_AuxilaryBatteryVoltage,0
Zekrom_BMS_04.count_BMS_BatteryAdaptiveAmphours,0
Zekrom_BMS_04.count_BMS_BatteryAdaptiveSOC,0
Zekrom_BMS_04.count_BMS_Temperature,0
Zekrom_BMS_05.count_BMS_CCLReducedAltrntCurrentLmt,0
Zekrom_BMS_05.count_BMS_CCLReducedChargerLatch,0
Zekrom_BMS_05.count_BMS_CCLReducedHighCellResistance,0
Zekrom_BMS_05.count_BMS_CCLReducedHighCellVltg,0
Zekrom_BMS_05.count_BMS_CCLReducedHighPackVltg,0
Zekrom_BMS_05.count_BMS_CCLReducedHighSOC,0
Zekrom_BMS_05.count_BMS_CCLReducedTemperature,0
Zekrom_BMS_05.count_BMS_CellASICFaultEr,0
Zekrom_BMS_05.count_BMS_CellBalancingEr,0
Zekrom_BMS_05.count_BMS_CellbalancingFailsafe,0
Zekrom_BMS_05.count_BMS_ChargeInterlockFault,0
Zekrom_BMS_05.count_BMS_ChargeLimitEnforcemeEr,0
Zekrom_BMS_05.count_BMS_ChargerSafetyRelayEr,0
Zekrom_BMS_05.count_BMS_CurrentFailsafe,0
